{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:03', 'Amplitude': 0.003, 'MagX': 8.694, 'MagY': -30.511, 'MagZ': -4.143}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:21', 'Amplitude': 0.003, 'AccX': -33.601, 'AccY': 26.383, 'AccZ': 13.202}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:19', 'Amplitude': 0.003, 'MagX': -23.631, 'MagY': -83.249, 'MagZ': 3.169}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:21', 'Amplitude': 0.003, 'AccX': -33.601, 'AccY': 26.383, 'AccZ': 13.202}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:40', 'Amplitude': 0.002, 'MagX': 43.937, 'MagY': 47.703, 'MagZ': -11.66}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:22', 'Amplitude': 0.002, 'AccX': 27.351, 'AccY': 79.676, 'AccZ': 19.919}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:43', 'Amplitude': 0.002, 'MagX': 2.911, 'MagY': -28.694, 'MagZ': 2.514}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:34', 'Amplitude': 0.002, 'AccX': -6.263, 'AccY': 45.981, 'AccZ': -5.864}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:16', 'Amplitude': 0.002, 'MagX': 27.15, 'MagY': 18.353, 'MagZ': -0.37}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:34', 'Amplitude': 0.002, 'AccX': -6.263, 'AccY': 45.981, 'AccZ': -5.864}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:32', 'Amplitude': 0.002, 'MagX': 48.025, 'MagY': 27.15, 'MagZ': -10.803}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:34', 'Amplitude': 0.002, 'AccX': -6.263, 'AccY': 45.981, 'AccZ': -5.864}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:36', 'Amplitude': 0.001, 'AccX': -20.971, 'AccY': -72.73, 'AccZ': 14.096}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:38', 'Amplitude': 0.001, 'AccX': 36.342, 'AccY': 57.936, 'AccZ': -1.689}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:43', 'Amplitude': 0.001, 'AccX': 6.317, 'AccY': 35.882, 'AccZ': -13.738}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:42', 'Amplitude': 0.001, 'MagX': 21.965, 'MagY': 7.942, 'MagZ': -8.554}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:43', 'Amplitude': 0.001, 'AccX': 6.317, 'AccY': 35.882, 'AccZ': -13.738}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:44', 'Amplitude': 0.001, 'AccX': 14.075, 'AccY': -73.209, 'AccZ': -13.668}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:45', 'Amplitude': 0.001, 'AccX': -7.768, 'AccY': 47.717, 'AccZ': 3.34}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:42', 'Amplitude': 0.001, 'MagX': 21.965, 'MagY': 7.942, 'MagZ': -8.554}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:45', 'Amplitude': 0.001, 'AccX': -7.768, 'AccY': 47.717, 'AccZ': 3.34}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:46', 'Amplitude': 0.002, 'MagX': 45.484, 'MagY': -64.196, 'MagZ': -0.973}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:53', 'Amplitude': 0.002, 'AccX': 39.841, 'AccY': 20.553, 'AccZ': 5.351}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:59', 'Amplitude': 0.001, 'AccX': 12.494, 'AccY': -51.908, 'AccZ': -12.102}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:45', 'Amplitude': 0.003, 'MagX': -14.893, 'MagY': -48.215, 'MagZ': -17.081}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:01', 'Amplitude': 0.003, 'AccX': -45.145, 'AccY': 17.938, 'AccZ': 14.125}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:51', 'Amplitude': 0.003, 'MagX': 1.092, 'MagY': -37.269, 'MagZ': 12.749}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:01', 'Amplitude': 0.003, 'AccX': -45.145, 'AccY': 17.938, 'AccZ': 14.125}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:03', 'Amplitude': 0.003, 'MagX': 8.694, 'MagY': -30.511, 'MagZ': -4.143}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:01', 'Amplitude': 0.003, 'AccX': -45.145, 'AccY': 17.938, 'AccZ': 14.125}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:19', 'Amplitude': 0.003, 'MagX': -23.631, 'MagY': -83.249, 'MagZ': 3.169}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:01', 'Amplitude': 0.003, 'AccX': -45.145, 'AccY': 17.938, 'AccZ': 14.125}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:24', 'Amplitude': 0.003, 'MagX': -2.182, 'MagY': -55.483, 'MagZ': -15.721}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:01', 'Amplitude': 0.003, 'AccX': -45.145, 'AccY': 17.938, 'AccZ': 14.125}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:33', 'Amplitude': 0.003, 'MagX': 29.275, 'MagY': 15.162, 'MagZ': 5.442}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:01', 'Amplitude': 0.003, 'AccX': -45.145, 'AccY': 17.938, 'AccZ': 14.125}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:00', 'Amplitude': 0.003, 'MagX': 2.053, 'MagY': -16.019, 'MagZ': -9.779}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:01', 'Amplitude': 0.003, 'AccX': -45.145, 'AccY': 17.938, 'AccZ': 14.125}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:06', 'Amplitude': 0.001, 'AccX': 31.925, 'AccY': -48.614, 'AccZ': 18.83}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:14', 'Amplitude': 0.0, 'MagX': 20.074, 'MagY': -61.275, 'MagZ': -8.409}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:08', 'Amplitude': 0.0, 'AccX': -48.624, 'AccY': 62.732, 'AccZ': -5.716}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:52', 'Amplitude': 0.0, 'MagX': -38.864, 'MagY': -76.601, 'MagZ': 4.168}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:08', 'Amplitude': 0.0, 'AccX': -48.624, 'AccY': 62.732, 'AccZ': -5.716}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:10', 'Amplitude': 0.001, 'AccX': -1.077, 'AccY': -83.66, 'AccZ': -4.797}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:57', 'Amplitude': 0.001, 'MagX': 2.332, 'MagY': -99.433, 'MagZ': 10.998}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:10', 'Amplitude': 0.001, 'AccX': -1.077, 'AccY': -83.66, 'AccZ': -4.797}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:16', 'Amplitude': 0.002, 'MagX': 27.15, 'MagY': 18.353, 'MagZ': -0.37}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:11', 'Amplitude': 0.002, 'AccX': 7.13, 'AccY': 35.514, 'AccZ': -4.904}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:32', 'Amplitude': 0.002, 'MagX': 48.025, 'MagY': 27.15, 'MagZ': -10.803}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:11', 'Amplitude': 0.002, 'AccX': 7.13, 'AccY': 35.514, 'AccZ': -4.904}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:37', 'Amplitude': 0.002, 'MagX': 24.58, 'MagY': -89.548, 'MagZ': 7.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:11', 'Amplitude': 0.002, 'AccX': 7.13, 'AccY': 35.514, 'AccZ': -4.904}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:41', 'Amplitude': 0.002, 'MagX': 32.162, 'MagY': 19.746, 'MagZ': 3.14}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:11', 'Amplitude': 0.002, 'AccX': 7.13, 'AccY': 35.514, 'AccZ': -4.904}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:46', 'Amplitude': 0.002, 'MagX': 45.484, 'MagY': -64.196, 'MagZ': -0.973}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:11', 'Amplitude': 0.002, 'AccX': 7.13, 'AccY': 35.514, 'AccZ': -4.904}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:13', 'Amplitude': 0.001, 'AccX': -3.856, 'AccY': 55.166, 'AccZ': 7.639}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:42', 'Amplitude': 0.001, 'MagX': 21.965, 'MagY': 7.942, 'MagZ': -8.554}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:13', 'Amplitude': 0.001, 'AccX': -3.856, 'AccY': 55.166, 'AccZ': 7.639}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:57', 'Amplitude': 0.001, 'MagX': 2.332, 'MagY': -99.433, 'MagZ': 10.998}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:13', 'Amplitude': 0.001, 'AccX': -3.856, 'AccY': 55.166, 'AccZ': 7.639}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:17', 'Amplitude': 0.001, 'AccX': 29.667, 'AccY': 68.169, 'AccZ': 2.837}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:31', 'Amplitude': 0.001, 'MagX': 32.891, 'MagY': 67.25, 'MagZ': 6.015}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:17', 'Amplitude': 0.001, 'AccX': 29.667, 'AccY': 68.169, 'AccZ': 2.837}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:03', 'Amplitude': 0.003, 'MagX': 8.694, 'MagY': -30.511, 'MagZ': -4.143}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:21', 'Amplitude': 0.003, 'AccX': 3.386, 'AccY': 38.797, 'AccZ': 16.356}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:33', 'Amplitude': 0.003, 'MagX': 29.275, 'MagY': 15.162, 'MagZ': 5.442}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:21', 'Amplitude': 0.003, 'AccX': 3.386, 'AccY': 38.797, 'AccZ': 16.356}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:33', 'Amplitude': 0.001, 'AccX': -22.375, 'AccY': -61.814, 'AccZ': 8.131}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:57', 'Amplitude': 0.001, 'MagX': 2.332, 'MagY': -99.433, 'MagZ': 10.998}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:33', 'Amplitude': 0.001, 'AccX': -22.375, 'AccY': -61.814, 'AccZ': 8.131}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:14', 'Amplitude': 0.0, 'MagX': 20.074, 'MagY': -61.275, 'MagZ': -8.409}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:37', 'Amplitude': 0.0, 'AccX': 8.039, 'AccY': 19.986, 'AccZ': -3.187}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:19', 'Amplitude': 0.003, 'MagX': -23.631, 'MagY': -83.249, 'MagZ': 3.169}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:39', 'Amplitude': 0.003, 'AccX': -36.027, 'AccY': -48.256, 'AccZ': -10.639}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:24', 'Amplitude': 0.003, 'MagX': -2.182, 'MagY': -55.483, 'MagZ': -15.721}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:39', 'Amplitude': 0.003, 'AccX': -36.027, 'AccY': -48.256, 'AccZ': -10.639}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:09', 'Amplitude': 0.003, 'MagX': -29.303, 'MagY': -75.7, 'MagZ': 17.428}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:39', 'Amplitude': 0.003, 'AccX': -36.027, 'AccY': -48.256, 'AccZ': -10.639}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:40', 'Amplitude': 0.001, 'AccX': 45.212, 'AccY': -36.953, 'AccZ': 12.844}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:37', 'Amplitude': 0.002, 'MagX': 24.58, 'MagY': -89.548, 'MagZ': 7.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:42', 'Amplitude': 0.002, 'AccX': 12.43, 'AccY': -41.219, 'AccZ': 3.332}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:46', 'Amplitude': 0.002, 'MagX': 45.484, 'MagY': -64.196, 'MagZ': -0.973}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:42', 'Amplitude': 0.002, 'AccX': 12.43, 'AccY': -41.219, 'AccZ': 3.332}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:41', 'Amplitude': 0.002, 'MagX': 18.338, 'MagY': -60.517, 'MagZ': 18.644}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:42', 'Amplitude': 0.002, 'AccX': 12.43, 'AccY': -41.219, 'AccZ': 3.332}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:50', 'Amplitude': 0.001, 'AccX': 3.476, 'AccY': 33.784, 'AccZ': 14.456}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:42', 'Amplitude': 0.001, 'MagX': 21.965, 'MagY': 7.942, 'MagZ': -8.554}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:50', 'Amplitude': 0.001, 'AccX': 3.476, 'AccY': 33.784, 'AccZ': 14.456}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:54', 'Amplitude': 0.001, 'AccX': -20.204, 'AccY': -9.345, 'AccZ': 10.936}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:51', 'Amplitude': 0.001, 'MagX': -5.024, 'MagY': -46.149, 'MagZ': -12.146}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:54', 'Amplitude': 0.001, 'AccX': -20.204, 'AccY': -9.345, 'AccZ': 10.936}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:57', 'Amplitude': 0.001, 'MagX': 2.332, 'MagY': -99.433, 'MagZ': 10.998}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:54', 'Amplitude': 0.001, 'AccX': -20.204, 'AccY': -9.345, 'AccZ': 10.936}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:19', 'Amplitude': 0.001, 'MagX': -8.348, 'MagY': -54.928, 'MagZ': -11.728}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:54', 'Amplitude': 0.001, 'AccX': -20.204, 'AccY': -9.345, 'AccZ': 10.936}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:52', 'Amplitude': 0.001, 'MagX': 0.721, 'MagY': -87.421, 'MagZ': 14.224}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:54', 'Amplitude': 0.001, 'AccX': -20.204, 'AccY': -9.345, 'AccZ': 10.936}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:40', 'Amplitude': 0.002, 'MagX': 43.937, 'MagY': 47.703, 'MagZ': -11.66}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:57', 'Amplitude': 0.002, 'AccX': 13.947, 'AccY': 91.787, 'AccZ': -11.682}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:16', 'Amplitude': 0.002, 'MagX': 27.15, 'MagY': 18.353, 'MagZ': -0.37}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:57', 'Amplitude': 0.002, 'AccX': 13.947, 'AccY': 91.787, 'AccZ': -11.682}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:32', 'Amplitude': 0.002, 'MagX': 48.025, 'MagY': 27.15, 'MagZ': -10.803}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:57', 'Amplitude': 0.002, 'AccX': 13.947, 'AccY': 91.787, 'AccZ': -11.682}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:37', 'Amplitude': 0.002, 'MagX': 24.58, 'MagY': -89.548, 'MagZ': 7.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:57', 'Amplitude': 0.002, 'AccX': 13.947, 'AccY': 91.787, 'AccZ': -11.682}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:41', 'Amplitude': 0.002, 'MagX': 32.162, 'MagY': 19.746, 'MagZ': 3.14}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:57', 'Amplitude': 0.002, 'AccX': 13.947, 'AccY': 91.787, 'AccZ': -11.682}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:46', 'Amplitude': 0.002, 'MagX': 45.484, 'MagY': -64.196, 'MagZ': -0.973}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:57', 'Amplitude': 0.002, 'AccX': 13.947, 'AccY': 91.787, 'AccZ': -11.682}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:41', 'Amplitude': 0.002, 'MagX': 18.338, 'MagY': -60.517, 'MagZ': 18.644}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:57', 'Amplitude': 0.002, 'AccX': 13.947, 'AccY': 91.787, 'AccZ': -11.682}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:33:56', 'Amplitude': 0.002, 'MagX': 32.578, 'MagY': 70.254, 'MagZ': -15.716}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:57', 'Amplitude': 0.002, 'AccX': 13.947, 'AccY': 91.787, 'AccZ': -11.682}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:33:59', 'Amplitude': 0.001, 'AccX': 23.078, 'AccY': -71.847, 'AccZ': 8.25}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:01', 'Amplitude': 0.001, 'AccX': 6.178, 'AccY': 47.992, 'AccZ': -9.263}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:42', 'Amplitude': 0.001, 'MagX': 21.965, 'MagY': 7.942, 'MagZ': -8.554}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:01', 'Amplitude': 0.001, 'AccX': 6.178, 'AccY': 47.992, 'AccZ': -9.263}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:14', 'Amplitude': 0.0, 'MagX': 20.074, 'MagY': -61.275, 'MagZ': -8.409}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:05', 'Amplitude': 0.0, 'AccX': 12.611, 'AccY': 93.203, 'AccZ': 6.269}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:57', 'Amplitude': 0.001, 'MagX': 40.277, 'MagY': 72.645, 'MagZ': 16.509}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:34:13', 'Amplitude': 0.001, 'AccX': -45.282, 'AccY': 85.067, 'AccZ': 6.039}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:32:31', 'Amplitude': 0.001, 'MagX': 32.891, 'MagY': 67.25, 'MagZ': 6.015}
