1: {'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
1: {'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'AMZN', 'Date': 200802010948, 'Opening Price': 77.49, 'Peak Price': 77.81, 'Lowest Price': 77.1799, 'Close Price': 77.79, 'Volume': 48025}
{'Stock Ticker': 'GOOG', 'Date': 200802010949, 'Opening Price': 525.722, 'Peak Price': 526.43, 'Lowest Price': 522.17, 'Close Price': 525.45, 'Volume': 88997}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'GOOG', 'Date': 200802011011, 'Opening Price': 518.87, 'Peak Price': 519.62, 'Lowest Price': 517.92, 'Close Price': 519.5, 'Volume': 81164}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010934, 'Opening Price': 79.28, 'Peak Price': 79.39, 'Lowest Price': 78.34, 'Close Price': 78.405, 'Volume': 109609}
{'Stock Ticker': 'GOOG', 'Date': 200802010934, 'Opening Price': 534.32, 'Peak Price': 535, 'Lowest Price': 533.23, 'Close Price': 534.42, 'Volume': 98357}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'GOOG', 'Date': 200802011034, 'Opening Price': 514.26, 'Peak Price': 516.43, 'Lowest Price': 514.26, 'Close Price': 515.1, 'Volume': 64499}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'GOOG', 'Date': 200802011030, 'Opening Price': 514.76, 'Peak Price': 515.53, 'Lowest Price': 514.1535, 'Close Price': 515.17, 'Volume': 104983}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'AMZN', 'Date': 200802010948, 'Opening Price': 77.49, 'Peak Price': 77.81, 'Lowest Price': 77.1799, 'Close Price': 77.79, 'Volume': 48025}
{'Stock Ticker': 'GOOG', 'Date': 200802010950, 'Opening Price': 525.11, 'Peak Price': 525.8, 'Lowest Price': 521.2753, 'Close Price': 521.39, 'Volume': 70429}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
{'Stock Ticker': 'AMZN', 'Date': 200802011018, 'Opening Price': 76.33, 'Peak Price': 76.58, 'Lowest Price': 76.33, 'Close Price': 76.51, 'Volume': 32709}
{'Stock Ticker': 'GOOG', 'Date': 200802011022, 'Opening Price': 517.6299, 'Peak Price': 517.91, 'Lowest Price': 516.65, 'Close Price': 517.46, 'Volume': 59203}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}
{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}
{'Stock Ticker': 'GOOG', 'Date': 200802010932, 'Opening Price': 529.15, 'Peak Price': 534.84, 'Lowest Price': 528.9, 'Close Price': 534.4, 'Volume': 158783}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010914, 'Opening Price': 135.63, 'Peak Price': 135.63, 'Lowest Price': 135.5, 'Close Price': 135.6, 'Volume': 1410}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}
{'Stock Ticker': 'GOOG', 'Date': 200802010917, 'Opening Price': 530.96, 'Peak Price': 531.47, 'Lowest Price': 530.35, 'Close Price': 530.35, 'Volume': 8625}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'GOOG', 'Date': 200802011014, 'Opening Price': 519.01, 'Peak Price': 519.37, 'Lowest Price': 518.51, 'Close Price': 519.1, 'Volume': 37346}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010951, 'Opening Price': 134.98, 'Peak Price': 135.2024, 'Lowest Price': 134.6801, 'Close Price': 134.6984, 'Volume': 130748}
{'Stock Ticker': 'AMZN', 'Date': 200802010953, 'Opening Price': 77.06, 'Peak Price': 77.08, 'Lowest Price': 76.65, 'Close Price': 76.81, 'Volume': 79214}
{'Stock Ticker': 'GOOG', 'Date': 200802010955, 'Opening Price': 522, 'Peak Price': 522, 'Lowest Price': 520.53, 'Close Price': 521.17, 'Volume': 49292}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010948, 'Opening Price': 135.02, 'Peak Price': 135.47, 'Lowest Price': 134.99, 'Close Price': 135.19, 'Volume': 115255}
{'Stock Ticker': 'AMZN', 'Date': 200802010949, 'Opening Price': 77.79, 'Peak Price': 77.79, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 78424}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'GOOG', 'Date': 200802011003, 'Opening Price': 517.84, 'Peak Price': 520.96, 'Lowest Price': 517.79, 'Close Price': 520.24, 'Volume': 107929}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}
{'Stock Ticker': 'GOOG', 'Date': 200802011018, 'Opening Price': 517.77, 'Peak Price': 517.78, 'Lowest Price': 516.55, 'Close Price': 516.71, 'Volume': 67207}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010948, 'Opening Price': 135.02, 'Peak Price': 135.47, 'Lowest Price': 134.99, 'Close Price': 135.19, 'Volume': 115255}
{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'GOOG', 'Date': 200802010953, 'Opening Price': 523.38, 'Peak Price': 525.4099, 'Lowest Price': 520.56, 'Close Price': 521, 'Volume': 109948}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'GOOG', 'Date': 200802010942, 'Opening Price': 522.93, 'Peak Price': 531.2844, 'Lowest Price': 522.64, 'Close Price': 525.02, 'Volume': 119848}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}
{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'GOOG', 'Date': 200802011025, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 517.29, 'Close Price': 517.44, 'Volume': 87407}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010951, 'Opening Price': 134.98, 'Peak Price': 135.2024, 'Lowest Price': 134.6801, 'Close Price': 134.6984, 'Volume': 130748}
{'Stock Ticker': 'AMZN', 'Date': 200802010952, 'Opening Price': 76.85, 'Peak Price': 77.7708, 'Lowest Price': 76.5581, 'Close Price': 77.06, 'Volume': 56690}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010907, 'Opening Price': 135.43, 'Peak Price': 135.55, 'Lowest Price': 135.43, 'Close Price': 135.55, 'Volume': 3745}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'GOOG', 'Date': 200802011005, 'Opening Price': 518.92, 'Peak Price': 520.22, 'Lowest Price': 518.81, 'Close Price': 519.95, 'Volume': 61604}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'AMZN', 'Date': 200802010947, 'Opening Price': 77.28, 'Peak Price': 77.73, 'Lowest Price': 77.26, 'Close Price': 77.5, 'Volume': 55401}
{'Stock Ticker': 'GOOG', 'Date': 200802010948, 'Opening Price': 524.04, 'Peak Price': 530.0904, 'Lowest Price': 522.5599, 'Close Price': 525.694, 'Volume': 60587}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}
{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}
{'Stock Ticker': 'GOOG', 'Date': 200802011024, 'Opening Price': 519.33, 'Peak Price': 519.89, 'Lowest Price': 519.06, 'Close Price': 519.34, 'Volume': 77400}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010940, 'Opening Price': 529.62, 'Peak Price': 534.38, 'Lowest Price': 524.01, 'Close Price': 525.16, 'Volume': 175503}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010918, 'Opening Price': 135.67, 'Peak Price': 135.88, 'Lowest Price': 135.61, 'Close Price': 135.68, 'Volume': 2600}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}
{'Stock Ticker': 'GOOG', 'Date': 200802010918, 'Opening Price': 530.36, 'Peak Price': 531, 'Lowest Price': 530.35, 'Close Price': 530.36, 'Volume': 7300}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802010916, 'Opening Price': 78.75, 'Peak Price': 78.75, 'Lowest Price': 78.75, 'Close Price': 78.75, 'Volume': 350}
{'Stock Ticker': 'GOOG', 'Date': 200802010916, 'Opening Price': 528.9, 'Peak Price': 531.47, 'Lowest Price': 528.8, 'Close Price': 531.26, 'Volume': 17069}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}
{'Stock Ticker': 'AMZN', 'Date': 200802011022, 'Opening Price': 76, 'Peak Price': 76.01, 'Lowest Price': 75.5, 'Close Price': 75.52, 'Volume': 114231}
{'Stock Ticker': 'GOOG', 'Date': 200802011024, 'Opening Price': 519.33, 'Peak Price': 519.89, 'Lowest Price': 519.06, 'Close Price': 519.34, 'Volume': 77400}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011020, 'Opening Price': 76.39, 'Peak Price': 76.54, 'Lowest Price': 76.27, 'Close Price': 76.29, 'Volume': 28217}
{'Stock Ticker': 'GOOG', 'Date': 200802011021, 'Opening Price': 516.1201, 'Peak Price': 518.49, 'Lowest Price': 516.01, 'Close Price': 517.56, 'Volume': 48563}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010940, 'Opening Price': 77.12, 'Peak Price': 79.3899, 'Lowest Price': 76.9, 'Close Price': 77.06, 'Volume': 87244}
{'Stock Ticker': 'GOOG', 'Date': 200802010941, 'Opening Price': 525.1599, 'Peak Price': 533.3799, 'Lowest Price': 522.52, 'Close Price': 522.93, 'Volume': 174399}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'GOOG', 'Date': 200802010959, 'Opening Price': 519.45, 'Peak Price': 520.8, 'Lowest Price': 518.95, 'Close Price': 519.17, 'Volume': 95042}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010949, 'Opening Price': 135.19, 'Peak Price': 135.2, 'Lowest Price': 134.62, 'Close Price': 134.7763, 'Volume': 195883}
{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'GOOG', 'Date': 200802011013, 'Opening Price': 520.2899, 'Peak Price': 520.2899, 'Lowest Price': 518.31, 'Close Price': 518.92, 'Volume': 55400}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802010957, 'Opening Price': 76.63, 'Peak Price': 77.11, 'Lowest Price': 76.6, 'Close Price': 76.882, 'Volume': 81722}
{'Stock Ticker': 'GOOG', 'Date': 200802011002, 'Opening Price': 516.37, 'Peak Price': 518.39, 'Lowest Price': 516.35, 'Close Price': 517.77, 'Volume': 93172}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}
{'Stock Ticker': 'AMZN', 'Date': 200802010947, 'Opening Price': 77.28, 'Peak Price': 77.73, 'Lowest Price': 77.26, 'Close Price': 77.5, 'Volume': 55401}
{'Stock Ticker': 'GOOG', 'Date': 200802010950, 'Opening Price': 525.11, 'Peak Price': 525.8, 'Lowest Price': 521.2753, 'Close Price': 521.39, 'Volume': 70429}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010953, 'Opening Price': 134.89, 'Peak Price': 135.12, 'Lowest Price': 134.65, 'Close Price': 134.65, 'Volume': 104268}
{'Stock Ticker': 'AMZN', 'Date': 200802010955, 'Opening Price': 76.9, 'Peak Price': 77.03, 'Lowest Price': 76.85, 'Close Price': 76.9, 'Volume': 46981}
{'Stock Ticker': 'GOOG', 'Date': 200802010956, 'Opening Price': 521.33, 'Peak Price': 521.54, 'Lowest Price': 520, 'Close Price': 520.0438, 'Volume': 94487}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'AMZN', 'Date': 200802010920, 'Opening Price': 78.7, 'Peak Price': 78.75, 'Lowest Price': 78.7, 'Close Price': 78.72, 'Volume': 800}
{'Stock Ticker': 'GOOG', 'Date': 200802010922, 'Opening Price': 529.97, 'Peak Price': 529.97, 'Lowest Price': 529.5, 'Close Price': 529.5, 'Volume': 8230}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
